MONSTER_IDENTIFICATIE;MEETPUNT_IDENTIFICATIE;LOCATIE_CODE;TYPERING_OMSCHRIJVING;TYPERING_CODE;GROOTHEID_OMSCHRIJVING;GROOTHEID_ CODE;PARAMETER_OMSCHRIJVING;PARAMETER_ CODE;CAS_NR;EENHEID_CODE;HOEDANIGHEID_OMSCHRIJVING;HOEDANIGHEID_CODE;COMPARTIMENT_OMSCHRIJVING;COMPARTIMENT_CODE;WAARDEBEWERKINGSMETHODE_OMSCHRIJVING;WAARDEBEWERKINGSMETHODE_CODE;WAARDEBEPALINGSMETHODE_OMSCHRIJVING;WAARDEBEPALINGSMETHODE_CODE;BEMONSTERINGSSOORT_OMSCHRIJVING;BEMONSTERINGSSOORT_CODE;WAARNEMINGDATUM;WAARNEMINGTIJD;LIMIETSYMBOOL;NUMERIEKEWAARDE;ALFANUMERIEKEWAARDE;KWALITEITSOORDEEL_CODE;REFERENTIE;NOTITIE_CODE;NOTITIE_OMSCHRIJVING;STATUSWAARDE;OPDRACHTGEVENDE_INSTANTIE;MEETAPPARAAT_OMSCHRIJVING;MEETAPPARAAT_CODE;BEMONSTERINGSAPPARAAT_OMSCHRIJVING;BEMONSTERINGSAPPARAAT_CODE;BEMONSTERINGSHOOGTE;REFERENTIEVLAK;EPSG;LAT;LON;ORGAAN_OMSCHRIJVING;ORGAAN_CODE;TAXON_NAME;GROEPERING_OMSCHRIJVING;GROEPERING_CODE;GROEPERING_KANAAL;GROEPERING_TYPE;PROCES_TYPE
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Representatieve watertemperatuur uit 2 steekwaarden;other:F089;Steekbemonstering;SB;14-01-2026;06:40:00;;9.99999999999E11;999999999999;99;;;;Gecontroleerd;ZLXXREG_ZEGE;other:NKE Smart CT sensor;10295;;;-1000;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Representatieve watertemperatuur uit 2 steekwaarden;other:F089;Steekbemonstering;SB;14-01-2026;06:40:00;;9.99999999999E11;999999999999;99;;;;Gecontroleerd;ZLXXREG_ZEGE;other:NKE Smart CT sensor;10295;;;-250;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rek. gem. watertemperatuur over vorige 5 en volgende 5 min.;other:F077;Steekbemonstering;SB;14-01-2026;06:50:00;;4.5;4.5;00;;;;Ongecontroleerd;ZLXXREG_ZEGE;other:NKE Smart Conductivity + Temperature (CT) sensor;10298;;;-250;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rek. gem. watertemperatuur over vorige 5 en volgende 5 min.;other:F077;Steekbemonstering;SB;14-01-2026;06:50:00;;4.3;4.3;00;;;;Ongecontroleerd;ZLXXREG_ZEGE;other:NKE Smart Conductivity + Temperature (CT) sensor;10298;;;-1000;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Representatieve watertemperatuur uit 2 steekwaarden;other:F089;Steekbemonstering;SB;14-01-2026;06:50:00;;9.99999999999E11;999999999999;99;;;;Gecontroleerd;ZLXXREG_ZEGE;other:NKE Smart CT sensor;10295;;;-1000;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Representatieve watertemperatuur uit 2 steekwaarden;other:F089;Steekbemonstering;SB;14-01-2026;06:50:00;;9.99999999999E11;999999999999;99;;;;Gecontroleerd;ZLXXREG_ZEGE;other:NKE Smart CT sensor;10295;;;-250;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rek. gem. watertemperatuur over vorige 5 en volgende 5 min.;other:F077;Steekbemonstering;SB;14-01-2026;07:00:00;;4.5;4.5;00;;;;Ongecontroleerd;ZLXXREG_ZEGE;other:NKE Smart Conductivity + Temperature (CT) sensor;10298;;;-250;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rek. gem. watertemperatuur over vorige 5 en volgende 5 min.;other:F077;Steekbemonstering;SB;14-01-2026;07:00:00;;4.2;4.2;00;;;;Ongecontroleerd;ZLXXREG_ZEGE;other:NKE Smart Conductivity + Temperature (CT) sensor;10298;;;-1000;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Representatieve watertemperatuur uit 2 steekwaarden;other:F089;Steekbemonstering;SB;14-01-2026;07:00:00;;9.99999999999E11;999999999999;99;;;;Gecontroleerd;ZLXXREG_ZEGE;other:NKE Smart CT sensor;10295;;;-1000;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Representatieve watertemperatuur uit 2 steekwaarden;other:F089;Steekbemonstering;SB;14-01-2026;07:00:00;;9.99999999999E11;999999999999;99;;;;Gecontroleerd;ZLXXREG_ZEGE;other:NKE Smart CT sensor;10295;;;-250;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rek. gem. watertemperatuur over vorige 5 en volgende 5 min.;other:F077;Steekbemonstering;SB;14-01-2026;07:10:00;;4.4;4.4;00;;;;Ongecontroleerd;ZLXXREG_ZEGE;other:NKE Smart Conductivity + Temperature (CT) sensor;10298;;;-250;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rek. gem. watertemperatuur over vorige 5 en volgende 5 min.;other:F077;Steekbemonstering;SB;14-01-2026;07:10:00;;4.2;4.2;00;;;;Ongecontroleerd;ZLXXREG_ZEGE;other:NKE Smart Conductivity + Temperature (CT) sensor;10298;;;-1000;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Representatieve watertemperatuur uit 2 steekwaarden;other:F089;Steekbemonstering;SB;14-01-2026;07:10:00;;9.99999999999E11;999999999999;99;;;;Gecontroleerd;ZLXXREG_ZEGE;other:NKE Smart CT sensor;10295;;;-1000;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Representatieve watertemperatuur uit 2 steekwaarden;other:F089;Steekbemonstering;SB;14-01-2026;07:10:00;;9.99999999999E11;999999999999;99;;;;Gecontroleerd;ZLXXREG_ZEGE;other:NKE Smart CT sensor;10295;;;-250;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rek. gem. watertemperatuur over vorige 5 en volgende 5 min.;other:F077;Steekbemonstering;SB;14-01-2026;07:20:00;;4.5;4.5;00;;;;Ongecontroleerd;ZLXXREG_ZEGE;other:NKE Smart Conductivity + Temperature (CT) sensor;10298;;;-250;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rek. gem. watertemperatuur over vorige 5 en volgende 5 min.;other:F077;Steekbemonstering;SB;14-01-2026;07:20:00;;4.2;4.2;00;;;;Ongecontroleerd;ZLXXREG_ZEGE;other:NKE Smart Conductivity + Temperature (CT) sensor;10298;;;-1000;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Representatieve watertemperatuur uit 2 steekwaarden;other:F089;Steekbemonstering;SB;14-01-2026;07:20:00;;9.99999999999E11;999999999999;99;;;;Gecontroleerd;ZLXXREG_ZEGE;other:NKE Smart CT sensor;10295;;;-1000;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Representatieve watertemperatuur uit 2 steekwaarden;other:F089;Steekbemonstering;SB;14-01-2026;07:20:00;;9.99999999999E11;999999999999;99;;;;Gecontroleerd;ZLXXREG_ZEGE;other:NKE Smart CT sensor;10295;;;-250;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rek. gem. watertemperatuur over vorige 5 en volgende 5 min.;other:F077;Steekbemonstering;SB;14-01-2026;07:30:00;;4.4;4.4;00;;;;Ongecontroleerd;ZLXXREG_ZEGE;other:NKE Smart Conductivity + Temperature (CT) sensor;10298;;;-250;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rek. gem. watertemperatuur over vorige 5 en volgende 5 min.;other:F077;Steekbemonstering;SB;14-01-2026;07:30:00;;4.2;4.2;00;;;;Ongecontroleerd;ZLXXREG_ZEGE;other:NKE Smart Conductivity + Temperature (CT) sensor;10298;;;-1000;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Representatieve watertemperatuur uit 2 steekwaarden;other:F089;Steekbemonstering;SB;14-01-2026;07:30:00;;9.99999999999E11;999999999999;99;;;;Gecontroleerd;ZLXXREG_ZEGE;other:NKE Smart CT sensor;10295;;;-1000;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Representatieve watertemperatuur uit 2 steekwaarden;other:F089;Steekbemonstering;SB;14-01-2026;07:30:00;;9.99999999999E11;999999999999;99;;;;Gecontroleerd;ZLXXREG_ZEGE;other:NKE Smart CT sensor;10295;;;-250;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rek. gem. watertemperatuur over vorige 5 en volgende 5 min.;other:F077;Steekbemonstering;SB;14-01-2026;07:40:00;;4.4;4.4;00;;;;Ongecontroleerd;ZLXXREG_ZEGE;other:NKE Smart Conductivity + Temperature (CT) sensor;10298;;;-250;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rek. gem. watertemperatuur over vorige 5 en volgende 5 min.;other:F077;Steekbemonstering;SB;14-01-2026;07:40:00;;4.2;4.2;00;;;;Ongecontroleerd;ZLXXREG_ZEGE;other:NKE Smart Conductivity + Temperature (CT) sensor;10298;;;-1000;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Representatieve watertemperatuur uit 2 steekwaarden;other:F089;Steekbemonstering;SB;14-01-2026;07:40:00;;9.99999999999E11;999999999999;99;;;;Gecontroleerd;ZLXXREG_ZEGE;other:NKE Smart CT sensor;10295;;;-1000;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Representatieve watertemperatuur uit 2 steekwaarden;other:F089;Steekbemonstering;SB;14-01-2026;07:40:00;;9.99999999999E11;999999999999;99;;;;Gecontroleerd;ZLXXREG_ZEGE;other:NKE Smart CT sensor;10295;;;-250;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rek. gem. watertemperatuur over vorige 5 en volgende 5 min.;other:F077;Steekbemonstering;SB;14-01-2026;07:50:00;;4.4;4.4;00;;;;Ongecontroleerd;ZLXXREG_ZEGE;other:NKE Smart Conductivity + Temperature (CT) sensor;10298;;;-250;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rek. gem. watertemperatuur over vorige 5 en volgende 5 min.;other:F077;Steekbemonstering;SB;14-01-2026;07:50:00;;4.2;4.2;00;;;;Ongecontroleerd;ZLXXREG_ZEGE;other:NKE Smart Conductivity + Temperature (CT) sensor;10298;;;-1000;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Representatieve watertemperatuur uit 2 steekwaarden;other:F089;Steekbemonstering;SB;14-01-2026;07:50:00;;9.99999999999E11;999999999999;99;;;;Gecontroleerd;ZLXXREG_ZEGE;other:NKE Smart CT sensor;10295;;;-1000;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Representatieve watertemperatuur uit 2 steekwaarden;other:F089;Steekbemonstering;SB;14-01-2026;07:50:00;;9.99999999999E11;999999999999;99;;;;Gecontroleerd;ZLXXREG_ZEGE;other:NKE Smart CT sensor;10295;;;-250;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rek. gem. watertemperatuur over vorige 5 en volgende 5 min.;other:F077;Steekbemonstering;SB;14-01-2026;08:00:00;;4.4;4.4;00;;;;Ongecontroleerd;ZLXXREG_ZEGE;other:NKE Smart Conductivity + Temperature (CT) sensor;10298;;;-250;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rek. gem. watertemperatuur over vorige 5 en volgende 5 min.;other:F077;Steekbemonstering;SB;14-01-2026;08:00:00;;4.2;4.2;00;;;;Ongecontroleerd;ZLXXREG_ZEGE;other:NKE Smart Conductivity + Temperature (CT) sensor;10298;;;-1000;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Representatieve watertemperatuur uit 2 steekwaarden;other:F089;Steekbemonstering;SB;14-01-2026;08:00:00;;9.99999999999E11;999999999999;99;;;;Gecontroleerd;ZLXXREG_ZEGE;other:NKE Smart CT sensor;10295;;;-1000;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Representatieve watertemperatuur uit 2 steekwaarden;other:F089;Steekbemonstering;SB;14-01-2026;08:00:00;;9.99999999999E11;999999999999;99;;;;Gecontroleerd;ZLXXREG_ZEGE;other:NKE Smart CT sensor;10295;;;-250;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rek. gem. watertemperatuur over vorige 5 en volgende 5 min.;other:F077;Steekbemonstering;SB;14-01-2026;08:10:00;;4.3;4.3;00;;;;Ongecontroleerd;ZLXXREG_ZEGE;other:NKE Smart Conductivity + Temperature (CT) sensor;10298;;;-250;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rek. gem. watertemperatuur over vorige 5 en volgende 5 min.;other:F077;Steekbemonstering;SB;14-01-2026;08:10:00;;4.2;4.2;00;;;;Ongecontroleerd;ZLXXREG_ZEGE;other:NKE Smart Conductivity + Temperature (CT) sensor;10298;;;-1000;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Representatieve watertemperatuur uit 2 steekwaarden;other:F089;Steekbemonstering;SB;14-01-2026;08:10:00;;9.99999999999E11;999999999999;99;;;;Gecontroleerd;ZLXXREG_ZEGE;other:NKE Smart CT sensor;10295;;;-1000;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Representatieve watertemperatuur uit 2 steekwaarden;other:F089;Steekbemonstering;SB;14-01-2026;08:10:00;;9.99999999999E11;999999999999;99;;;;Gecontroleerd;ZLXXREG_ZEGE;other:NKE Smart CT sensor;10295;;;-250;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rek. gem. watertemperatuur over vorige 5 en volgende 5 min.;other:F077;Steekbemonstering;SB;14-01-2026;08:20:00;;4.3;4.3;00;;;;Ongecontroleerd;ZLXXREG_ZEGE;other:NKE Smart Conductivity + Temperature (CT) sensor;10298;;;-250;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rek. gem. watertemperatuur over vorige 5 en volgende 5 min.;other:F077;Steekbemonstering;SB;14-01-2026;08:20:00;;4.2;4.2;00;;;;Ongecontroleerd;ZLXXREG_ZEGE;other:NKE Smart Conductivity + Temperature (CT) sensor;10298;;;-1000;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Representatieve watertemperatuur uit 2 steekwaarden;other:F089;Steekbemonstering;SB;14-01-2026;08:20:00;;9.99999999999E11;999999999999;99;;;;Gecontroleerd;ZLXXREG_ZEGE;other:NKE Smart CT sensor;10295;;;-1000;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Representatieve watertemperatuur uit 2 steekwaarden;other:F089;Steekbemonstering;SB;14-01-2026;08:20:00;;9.99999999999E11;999999999999;99;;;;Gecontroleerd;ZLXXREG_ZEGE;other:NKE Smart CT sensor;10295;;;-250;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rek. gem. watertemperatuur over vorige 5 en volgende 5 min.;other:F077;Steekbemonstering;SB;14-01-2026;08:30:00;;4.4;4.4;00;;;;Ongecontroleerd;ZLXXREG_ZEGE;other:NKE Smart Conductivity + Temperature (CT) sensor;10298;;;-250;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rek. gem. watertemperatuur over vorige 5 en volgende 5 min.;other:F077;Steekbemonstering;SB;14-01-2026;08:30:00;;4.2;4.2;00;;;;Ongecontroleerd;ZLXXREG_ZEGE;other:NKE Smart Conductivity + Temperature (CT) sensor;10298;;;-1000;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Representatieve watertemperatuur uit 2 steekwaarden;other:F089;Steekbemonstering;SB;14-01-2026;08:30:00;;9.99999999999E11;999999999999;99;;;;Gecontroleerd;ZLXXREG_ZEGE;other:NKE Smart CT sensor;10295;;;-1000;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Representatieve watertemperatuur uit 2 steekwaarden;other:F089;Steekbemonstering;SB;14-01-2026;08:30:00;;9.99999999999E11;999999999999;99;;;;Gecontroleerd;ZLXXREG_ZEGE;other:NKE Smart CT sensor;10295;;;-250;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rek. gem. watertemperatuur over vorige 5 en volgende 5 min.;other:F077;Steekbemonstering;SB;14-01-2026;08:40:00;;4.4;4.4;00;;;;Ongecontroleerd;ZLXXREG_ZEGE;other:NKE Smart Conductivity + Temperature (CT) sensor;10298;;;-250;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rek. gem. watertemperatuur over vorige 5 en volgende 5 min.;other:F077;Steekbemonstering;SB;14-01-2026;08:40:00;;4.2;4.2;00;;;;Ongecontroleerd;ZLXXREG_ZEGE;other:NKE Smart Conductivity + Temperature (CT) sensor;10298;;;-1000;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Representatieve watertemperatuur uit 2 steekwaarden;other:F089;Steekbemonstering;SB;14-01-2026;08:40:00;;9.99999999999E11;999999999999;99;;;;Gecontroleerd;ZLXXREG_ZEGE;other:NKE Smart CT sensor;10295;;;-1000;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Representatieve watertemperatuur uit 2 steekwaarden;other:F089;Steekbemonstering;SB;14-01-2026;08:40:00;;9.99999999999E11;999999999999;99;;;;Gecontroleerd;ZLXXREG_ZEGE;other:NKE Smart CT sensor;10295;;;-250;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rek. gem. watertemperatuur over vorige 5 en volgende 5 min.;other:F077;Steekbemonstering;SB;14-01-2026;08:50:00;;4.4;4.4;00;;;;Ongecontroleerd;ZLXXREG_ZEGE;other:NKE Smart Conductivity + Temperature (CT) sensor;10298;;;-250;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rek. gem. watertemperatuur over vorige 5 en volgende 5 min.;other:F077;Steekbemonstering;SB;14-01-2026;08:50:00;;4.2;4.2;00;;;;Ongecontroleerd;ZLXXREG_ZEGE;other:NKE Smart Conductivity + Temperature (CT) sensor;10298;;;-1000;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Representatieve watertemperatuur uit 2 steekwaarden;other:F089;Steekbemonstering;SB;14-01-2026;08:50:00;;9.99999999999E11;999999999999;99;;;;Gecontroleerd;ZLXXREG_ZEGE;other:NKE Smart CT sensor;10295;;;-1000;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Representatieve watertemperatuur uit 2 steekwaarden;other:F089;Steekbemonstering;SB;14-01-2026;08:50:00;;9.99999999999E11;999999999999;99;;;;Gecontroleerd;ZLXXREG_ZEGE;other:NKE Smart CT sensor;10295;;;-250;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rek. gem. watertemperatuur over vorige 5 en volgende 5 min.;other:F077;Steekbemonstering;SB;14-01-2026;09:00:00;;4.3;4.3;00;;;;Ongecontroleerd;ZLXXREG_ZEGE;other:NKE Smart Conductivity + Temperature (CT) sensor;10298;;;-250;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rek. gem. watertemperatuur over vorige 5 en volgende 5 min.;other:F077;Steekbemonstering;SB;14-01-2026;09:00:00;;4.3;4.3;00;;;;Ongecontroleerd;ZLXXREG_ZEGE;other:NKE Smart Conductivity + Temperature (CT) sensor;10298;;;-1000;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Representatieve watertemperatuur uit 2 steekwaarden;other:F089;Steekbemonstering;SB;14-01-2026;09:00:00;;9.99999999999E11;999999999999;99;;;;Gecontroleerd;ZLXXREG_ZEGE;other:NKE Smart CT sensor;10295;;;-1000;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Representatieve watertemperatuur uit 2 steekwaarden;other:F089;Steekbemonstering;SB;14-01-2026;09:00:00;;9.99999999999E11;999999999999;99;;;;Gecontroleerd;ZLXXREG_ZEGE;other:NKE Smart CT sensor;10295;;;-250;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
"";Terneuzen, westsluis, buiten;terneuzen.westsluis.buiten;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rek. gem. watertemperatuur over vorige 5 en volgende 5 min.;other:F077;Steekbemonstering;SB;14-01-2026;09:10:00;;4.4;4.4;00;;;;Ongecontroleerd;ZLXXREG_ZEGE;other:NKE Smart Conductivity + Temperature (CT) sensor;10298;;;-250;NAP;ETRS89;51.337472;3.812564;;;;;;;;meting
